Statistical profiling result from con-logger.log, (18031 ticks, 60 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ^dispatch /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/route.js:98:45
      1    0.0%    0.0%  Function: ^dirname node:path:1275:10
      1    0.0%    0.0%  Function: ^destroyHooksExist node:internal/async_hooks:476:27
      1    0.0%    0.0%  Function: ^deserialize /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/parser/deserializer.js:25:21
      1    0.0%    0.0%  Function: ^debug /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/send/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.0%  Function: ^debug /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.0%  Function: ^createHash node:crypto:129:20
      1    0.0%    0.0%  Function: ^connect node:_tls_wrap:1597:35
      1    0.0%    0.0%  Function: ^configureOrigin /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/cors/lib/index.js:36:27
      1    0.0%    0.0%  Function: ^concat node:buffer:535:32
      1    0.0%    0.0%  Function: ^compression /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/compression/index.js:59:31
      1    0.0%    0.0%  Function: ^command /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:161:12
      1    0.0%    0.0%  Function: ^clearIncoming node:_http_server:749:23
      1    0.0%    0.0%  Function: ^cleanup /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/ee-first/index.js:58:19
      1    0.0%    0.0%  Function: ^checkServer /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/sdam/monitor.js:138:21
      1    0.0%    0.0%  Function: ^checkHasPrimary /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology_description.js:329:25
      1    0.0%    0.0%  Function: ^canBeRequiredByUsers node:internal/bootstrap/loaders:240:30
      1    0.0%    0.0%  Function: ^authenticate /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/passport/lib/middleware/authenticate.js:94:31
      1    0.0%    0.0%  Function: ^attachListener /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/on-finished/index.js:140:24
      1    0.0%    0.0%  Function: ^assertSize node:internal/crypto/random:74:20
      1    0.0%    0.0%  Function: ^app.<computed> /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/application.js:473:25
      1    0.0%    0.0%  Function: ^afterWriteTick node:internal/streams/writable:482:24
      1    0.0%    0.0%  Function: ^_unrefTimer node:net:417:52
      1    0.0%    0.0%  Function: ^URL node:internal/url:620:14
      1    0.0%    0.0%  Function: ^TopologyDescription /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology_description.js:28:16
      1    0.0%    0.0%  Function: ^Timeout.refresh node:internal/timers:210:37
      1    0.0%    0.0%  Function: ^Timeout node:internal/timers:167:17
      1    0.0%    0.0%  Function: ^TLSSocket.getPeerCertificate node:_tls_wrap:984:50
      1    0.0%    0.0%  Function: ^SendStream /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/send/index.js:96:21
      1    0.0%    0.0%  Function: ^ObjectId.toString /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/objectid.js:155:44
      1    0.0%    0.0%  Function: ^ObjectId.toHexString /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/objectid.js:102:47
      1    0.0%    0.0%  Function: ^Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      1    0.0%    0.0%  Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    0.0%    0.0%  Function: ^Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      1    0.0%    0.0%  Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    0.0%    0.0%  Function: ^Long.subtract /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/long.js:719:40
      1    0.0%    0.0%  Function: ^Long.compare /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/long.js:291:39
      1    0.0%    0.0%  Function: ^Long /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/long.js:58:18
      1    0.0%    0.0%  Function: ^LazyTransform node:internal/streams/lazy_transform:20:23
      1    0.0%    0.0%  Function: ^Hash node:internal/crypto/hash:58:14
      1    0.0%    0.0%  Function: ^Duplex node:internal/streams/duplex:52:16
      1    0.0%    0.0%  Function: ^Cookie /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express-session/session/cookie.js:25:46
      1    0.0%    0.0%  Function: ^Binary.value /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/binary.js:130:39
      1    0.0%    0.0%  Function: ^BinMsg /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:545:16
      1    0.0%    0.0%  Function: ^BinMsg /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongodb/lib/cmap/commands.js:545:16
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:235:42
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/tls/parse-cert-string:17:56
      1    0.0%    0.0%  Function: ^<anonymous> node:buffer:348:36
      1    0.0%    0.0%  Function: ^<anonymous> /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/sdam/server.js:58:62
      1    0.0%    0.0%  Function: ^<anonymous> /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/sdam/server.js:52:38
      1    0.0%    0.0%  Function: ^<anonymous> /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/operations/connect.js:61:28
      1    0.0%    0.0%  Function: ^<anonymous> /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/request.js:467:36

 [C++]:
   ticks  total  nonlib   name
   9993   55.4%   59.9%  t auto node::options_parser::OptionsParser<node::PerIsolateOptions>::Convert<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField, node::EnvironmentOptions>(std::__1::shared_ptr<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField>, node::EnvironmentOptions* (node::PerIsolateOptions::*)())::AdaptedField::LookupImpl(node::PerIsolateOptions*) const
   2685   14.9%   16.1%  T _posix_spawn_file_actions_adddup2
   1183    6.6%    7.1%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    436    2.4%    2.6%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    278    1.5%    1.7%  T _getxattr
    220    1.2%    1.3%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
    145    0.8%    0.9%  T __kernelrpc_mach_port_get_refs
    128    0.7%    0.8%  T node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    104    0.6%    0.6%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
    101    0.6%    0.6%  T ___getrlimit
     96    0.5%    0.6%  T _task_restartable_ranges_register
     84    0.5%    0.5%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     82    0.5%    0.5%  T _mach_port_allocate
     80    0.4%    0.5%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     42    0.2%    0.3%  T _task_restartable_ranges_synchronize
     39    0.2%    0.2%  T _socket
     31    0.2%    0.2%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     20    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     17    0.1%    0.1%  T node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     15    0.1%    0.1%  T _vm_region_64
     14    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     13    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)5>(v8::FunctionCallbackInfo<v8::Value> const&)
     13    0.1%    0.1%  T _mach_msg_destroy
     12    0.1%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
     11    0.1%    0.1%  t void std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::__emplace_back_slow_path<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
     11    0.1%    0.1%  t __pthread_mutex_check_init_slow
     10    0.1%    0.1%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.0%    0.1%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.0%    0.1%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      8    0.0%    0.0%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  T _proc_set_dirty
      6    0.0%    0.0%  T node::Environment::RunAndClearNativeImmediates(bool)
      6    0.0%    0.0%  T _task_name_for_pid
      6    0.0%    0.0%  T _os_packet_get_expire_time
      5    0.0%    0.0%  t node::EnvQuery(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Integer> const&)
      5    0.0%    0.0%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventBefore()
      4    0.0%    0.0%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  t node::cares_wrap::(anonymous namespace)::GetAddrInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  t node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>)
      4    0.0%    0.0%  T node::UVException(v8::Isolate*, int, char const*, char const*, char const*, char const*)
      4    0.0%    0.0%  T node::InternalCallbackScope::Close()
      4    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
      4    0.0%    0.0%  T _umask
      3    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)2>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<void*, void*>*> std::__1::__hash_table<void*, std::__1::hash<void*>, std::__1::equal_to<void*>, std::__1::allocator<void*> >::find<void*>(void* const&)
      3    0.0%    0.0%  t node::TraceEventScope::TraceEventScope(char const*, char const*, void*)
      3    0.0%    0.0%  t node::BaseObject::decrease_refcount()
      3    0.0%    0.0%  T node::loader::ModuleWrap::Instantiate(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      3    0.0%    0.0%  T _rename
      3    0.0%    0.0%  T _pthread_setschedparam
      3    0.0%    0.0%  T _pthread_atfork
      3    0.0%    0.0%  T _pid_for_task
      3    0.0%    0.0%  T _os_packet_get_group_end
      3    0.0%    0.0%  T _mig_get_reply_port
      2    0.0%    0.0%  t std::__1::deque<node::http2::NgHttp2StreamWrite, std::__1::allocator<node::http2::NgHttp2StreamWrite> >::__add_back_capacity()
      2    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<node::CleanupHookCallback, void*>*> std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::find<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      2    0.0%    0.0%  t node::i18n::ToASCII(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::fs::OpenFileHandle(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::Environment::RunAndClearNativeImmediates(bool)::$_7::operator()(node::CallbackQueue<void, node::Environment*>*) const
      2    0.0%    0.0%  t node::BaseObject::~BaseObject()
      2    0.0%    0.0%  t node::AsyncHooks::pop_async_context(double)
      2    0.0%    0.0%  T node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::NodeArrayBufferAllocator::Allocate(unsigned long)
      2    0.0%    0.0%  T node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      2    0.0%    0.0%  T node::Environment::RunWeakRefCleanup()
      2    0.0%    0.0%  T node::Environment::RunTimers(uv_timer_s*)
      2    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventDestroy()
      2    0.0%    0.0%  T _task_set_special_port
      2    0.0%    0.0%  T ___rename
      1    0.0%    0.0%  t void node::cares_wrap::(anonymous namespace)::Query<node::cares_wrap::QueryWrap<node::cares_wrap::SrvTraits> >(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t unsigned long std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::__erase_unique<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      1    0.0%    0.0%  t std::__1::vector<v8::Global<v8::Context>, std::__1::allocator<v8::Global<v8::Context> > >::__append(unsigned long)
      1    0.0%    0.0%  t std::__1::deque<unsigned long, std::__1::allocator<unsigned long> >::__add_back_capacity()
      1    0.0%    0.0%  t std::__1::__shared_ptr_pointer<char*, std::__1::default_delete<char []>, std::__1::allocator<char> >::__on_zero_shared_weak()
      1    0.0%    0.0%  t std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::hash<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::equal_to<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*> > >::__rehash(unsigned long)
      1    0.0%    0.0%  t non-virtual thunk to v8::internal::PointersUpdatingVisitor::~PointersUpdatingVisitor()
      1    0.0%    0.0%  t node::fs::ReadDir(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::FillGlobalStatsArray(node::fs::BindingData*, bool, uv_stat_t const*, bool)
      1    0.0%    0.0%  t node::ArrayBufferViewContents<char, 64ul>::Read(v8::Local<v8::ArrayBufferView>)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &(node::(anonymous namespace)::Parser::on_url(char const*, unsigned long))>::Raw(llhttp__internal_s*, char const*, unsigned long)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_message_begin())>::Raw(llhttp__internal_s*)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)
      1    0.0%    0.0%  t icu_69::Normalizer2WithImpl::getQuickCheck(int) const
      1    0.0%    0.0%  T node::loader::ModuleWrap::Link(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::fs::FSReqCallback::Reject(v8::Local<v8::Value>)
      1    0.0%    0.0%  T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1    0.0%    0.0%  T node::errors::TryCatchScope::~TryCatchScope()
      1    0.0%    0.0%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::InternalCallbackScope::~InternalCallbackScope()
      1    0.0%    0.0%  T node::InternalCallbackScope::InternalCallbackScope(node::AsyncWrap*, int)
      1    0.0%    0.0%  T node::BaseObject::MakeWeak()::'lambda'(v8::WeakCallbackInfo<node::BaseObject> const&)::__invoke(v8::WeakCallbackInfo<node::BaseObject> const&)
      1    0.0%    0.0%  T node::BaseObject::LazilyInitializedJSTemplateConstructor(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::AsyncWrap::EmitDestroy(node::Environment*, double)
      1    0.0%    0.0%  T node::AsyncWrap::EmitAfter(node::Environment*, double)
      1    0.0%    0.0%  T _task_for_pid
      1    0.0%    0.0%  T _semaphore_create
      1    0.0%    0.0%  T _pthread_override_qos_class_start_np
      1    0.0%    0.0%  T _pthread_cond_init
      1    0.0%    0.0%  T _macx_swapon
      1    0.0%    0.0%  T _mach_port_deallocate
      1    0.0%    0.0%  T _mach_msg_server
      1    0.0%    0.0%  T _cerror
      1    0.0%    0.0%  T _audit_session_self
      1    0.0%    0.0%  T __kernelrpc_mach_vm_map

 [Summary]:
   ticks  total  nonlib   name
    567    3.1%    3.4%  JavaScript
  16067   89.1%   96.2%  C++
    787    4.4%    4.7%  GC
   1337    7.4%          Shared libraries
     60    0.3%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
  12870   99.6%   71.4%  t auto node::options_parser::OptionsParser<node::PerIsolateOptions>::Convert<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField, node::EnvironmentOptions>(std::__1::shared_ptr<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField>, node::EnvironmentOptions* (node::PerIsolateOptions::*)())::AdaptedField::LookupImpl(node::PerIsolateOptions*) const
     15    0.1%    0.1%  T _vm_region_64
     13    0.1%    0.1%  T _mach_msg_destroy
     12    0.1%    0.1%  T _getxattr
      5    0.0%    0.0%  T node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T _os_packet_get_expire_time
      1    0.0%    0.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::FillGlobalStatsArray(node::fs::BindingData*, bool, uv_stat_t const*, bool)
      1    0.0%    0.0%  t node::ArrayBufferViewContents<char, 64ul>::Read(v8::Local<v8::ArrayBufferView>)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   9993   55.4%  t auto node::options_parser::OptionsParser<node::PerIsolateOptions>::Convert<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField, node::EnvironmentOptions>(std::__1::shared_ptr<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField>, node::EnvironmentOptions* (node::PerIsolateOptions::*)())::AdaptedField::LookupImpl(node::PerIsolateOptions*) const
   6069   60.7%    t auto node::options_parser::OptionsParser<node::PerIsolateOptions>::Convert<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField, node::EnvironmentOptions>(std::__1::shared_ptr<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField>, node::EnvironmentOptions* (node::PerIsolateOptions::*)())::AdaptedField::LookupImpl(node::PerIsolateOptions*) const
   1283   21.1%      t auto node::options_parser::OptionsParser<node::PerIsolateOptions>::Convert<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField, node::EnvironmentOptions>(std::__1::shared_ptr<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField>, node::EnvironmentOptions* (node::PerIsolateOptions::*)())::AdaptedField::LookupImpl(node::PerIsolateOptions*) const
   1097   85.5%        Function: ^renderInfo file:///Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/src/controllers/info.controller.js:8:33
    640   58.3%          LazyCompile: *handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/layer.js:86:49
    640  100.0%            Function: ^next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/route.js:114:16
    457   41.7%          Function: ^handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/layer.js:86:49
    457  100.0%            Function: ^next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/route.js:114:16
     21    1.6%        LazyCompile: *reduceToSingleString node:internal/util/inspect:1764:30
     21  100.0%          LazyCompile: *formatRaw node:internal/util/inspect:796:19
     18   85.7%            LazyCompile: *formatProperty node:internal/util/inspect:1672:24
      2    9.5%            Function: ^formatValue node:internal/util/inspect:726:21
      1    4.8%            LazyCompile: *inspect node:internal/util/inspect:286:17
    938   15.5%      Function: ^writevGeneric node:internal/stream_base_commons:126:23
    938  100.0%        Function: ^Socket._writeGeneric node:net:769:42
    937   99.9%          Function: ^Socket._writev node:net:801:36
    937  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
    300    4.9%      LazyCompile: ~inspectorWaitForDebugger node:inspector:146:34
    300  100.0%        LazyCompile: ~<anonymous> /Applications/Visual Studio Code.app/Contents/Resources/app/extensions/ms-vscode.js-debug/src/bootloader.bundle.js:2:84546
    300  100.0%          LazyCompile: ~<anonymous> /Applications/Visual Studio Code.app/Contents/Resources/app/extensions/ms-vscode.js-debug/src/bootloader.bundle.js:2:83871
    300  100.0%            LazyCompile: ~7207 /Applications/Visual Studio Code.app/Contents/Resources/app/extensions/ms-vscode.js-debug/src/bootloader.bundle.js:2:82918
    298    4.9%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
    259   86.9%        Function: ^writeGeneric node:internal/stream_base_commons:151:22
    230   88.8%          Function: ^Socket._writeGeneric node:net:769:42
    230  100.0%            Function: ^Socket._write node:net:806:35
     29   11.2%          LazyCompile: *Writable.write node:internal/streams/writable:333:36
     24   82.8%            Function: ^ondata node:internal/streams/readable:752:18
      3   10.3%            Function: ^value node:internal/console/constructor:257:20
      2    6.9%            Function: ^logRequest /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/morgan/index.js:116:25
     30   10.1%        LazyCompile: *_write node:internal/streams/writable:283:16
     30  100.0%          Function: ^Writable.write node:internal/streams/writable:333:36
     16   53.3%            Function: ^value node:internal/console/constructor:257:20
     14   46.7%            Function: ^logRequest /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/morgan/index.js:116:25
      9    3.0%        LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      9  100.0%          LazyCompile: *_write node:internal/streams/writable:283:16
      9  100.0%            Function: ^Writable.write node:internal/streams/writable:333:36
    183    3.0%      Function: ^memoryUsage node:internal/process/per_thread:165:23
    183  100.0%        Function: ^renderInfo file:///Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/src/controllers/info.controller.js:8:33
    107   58.5%          LazyCompile: *handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/layer.js:86:49
    107  100.0%            Function: ^next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/route.js:114:16
     76   41.5%          Function: ^handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/layer.js:86:49
     76  100.0%            Function: ^next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/route.js:114:16
    177    2.9%      Function: ^TLSSocket.getPeerCertificate node:_tls_wrap:984:50
    153   86.4%        Function: ^onConnectSecure node:_tls_wrap:1516:25
    153  100.0%          LazyCompile: *emit node:events:340:44
    153  100.0%            Function: ^TLSSocket._finishInit node:_tls_wrap:918:43
     24   13.6%        LazyCompile: ~onConnectSecure node:_tls_wrap:1516:25
     23   95.8%          LazyCompile: *emit node:events:340:44
     23  100.0%            Function: ^TLSSocket._finishInit node:_tls_wrap:918:43
      1    4.2%          Function: ^emit node:events:340:44
      1  100.0%            Function: ^TLSSocket._finishInit node:_tls_wrap:918:43
    100    1.6%      Function: ^Hash node:internal/crypto/hash:58:14
    100  100.0%        Function: ^createHash node:crypto:129:20
     63   63.0%          Function: ^hash /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express-session/index.js:596:14
     45   71.4%            Function: ^isModified /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express-session/index.js:425:24
     18   28.6%            Function: ^generate /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express-session/index.js:363:22
     37   37.0%          Function: ^entitytag /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/etag/index.js:39:20
     37  100.0%            Function: ^etag /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/etag/index.js:70:15
     92    1.5%      Function: ^compression /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/compression/index.js:59:31
     53   57.6%        LazyCompile: *handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/layer.js:86:49
     53  100.0%          Function: ^next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/route.js:114:16
     53  100.0%            Function: ^dispatch /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/route.js:98:45
     39   42.4%        Function: ^handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/layer.js:86:49
     39  100.0%          Function: ^next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/route.js:114:16
     39  100.0%            Function: ^dispatch /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/route.js:98:45
     89    1.5%      Function: ^methodProxy node:_tls_wrap:552:30
     60   67.4%        Function: ^internalConnect node:net:875:25
     60  100.0%          Function: ^defaultTriggerAsyncIdScope node:internal/async_hooks:445:36
     60  100.0%            Function: ^emitLookup node:net:1052:46
     18   20.2%        LazyCompile: ~internalConnect node:net:875:25
     18  100.0%          Function: ^defaultTriggerAsyncIdScope node:internal/async_hooks:445:36
     13   72.2%            LazyCompile: ~emitLookup node:net:1052:46
      5   27.8%            Function: ^emitLookup node:net:1052:46
     11   12.4%        Function: ^Socket._getpeername node:net:707:41
